parish,city,state,ownership,status,ending_mode,year_founded,year_closed,coal_region,survived_review_then_closed,source,notes
Šv. Juozapo,Scranton,PA,diocese_rc,closed,diocese_closed,,2009,true,false,2024-01-20,"RC. Closed ~2009 in the Allentown/Scranton sweep; building given to convert-priests. The original Lithuanian RC church Scranton Lithuanians built then lost to the bishop through the courts; precipitating event of the LNCC schism. Coal region."
Šv. Mykolo,Scranton,PA,diocese_rc,closed,diocese_closed,,,true,false,2024-01-20,"RC. Closed as a Lithuanian parish; now a Latin Mass community (Priestly Fraternity of St. Peter); ethnically transferred, not formally dissolved. Coal region."
Šv. Jono,Coaldale,PA,diocese_rc,closed,diocese_closed,1914,2009,true,false,2022-10-01; 2023-09-02,"Built 1914; closed ~2009 in the Allentown wave; building sold by the diocese to a private individual (R. Demyanovich, ~$24,000) to prevent warehouse use. Not a community buyout. Coal region."
Nekaltojo Prasidėjimo-Aušros Vartų,Archbald,PA,diocese_rc,demolished,diocese_closed,1901,,true,false,2024-03-23,"Founded 1901 (rebuilt 1915); closed ~2001-2002 for mold/moisture; demolished March 2024. A 1915 time capsule with a Lithuanian letter was found in the foundations. Coal region."
Šv. Kryžiaus,Mount Carmel,PA,diocese_rc,closed,diocese_closed,1892,1992,true,false,2025-09-27,"Founded 1892; closed 1992, became part of Divine Redeemer Parish 1995. Home of the founding of the Sisters of St. Casimir (1907). School building tax-sold 2022. Coal region."
Šiluvos Dievo Motinos,Maizeville,PA,diocese_rc,closed,diocese_closed,,2008,true,false,2025-09-27; 2025-12-11; 2026-05-07,"Closed 2008 under the Allentown plan; building sold; Jonynas stained glass rescued post-closure by the Šaknys project. Coal region."
Šv. Vincento de Paul,Girardville,PA,diocese_rc,closed,diocese_closed,1907,2026,true,false,2020-11-03; 2025-12-11; 2026-01-08,"Lithuanian-immigrant-built 1907; closed as a parish 2015 (merged into St. Charles Borromeo); officially closed as a worship site, final Mass Jan 5 2026. Coal region."
Šv. Juozapo,Nanticoke,PA,diocese_rc,closed,diocese_closed,,,true,false,2024-01-20,"Closed; converted to a private residence (Lithuanian-descent owner); interior fully intact. Coal region."
Šv. Kazimiero,Providence,RI,diocese_rc,closed,diocese_closed,,2017,false,false,2017-11-30; 2023-12-21,"Closed 2017 (the only Lithuanian church in Rhode Island); building sold to Seventh-day Adventists. Community declined a diocesan offer to bring in Latin American immigrants."
Šv. Andriejaus,Philadelphia,PA,diocese_rc,standing,standing,1924,,false,false,2008-02-23; 2022-04-09; 2025-01-30; 2026-01-08,"Survived inside the diocese, confirmed Jan 2026. The only PA Lithuanian parish with a Lithuanian-language Sunday Mass. The separately standing RECTORY was sold ~2023-24 for $1.2M to fund operations; church deed unchanged and still diocese-owned."
Šv. Kazimiero,Philadelphia,PA,diocese_rc,suppressed,diocese_closed,1893,2011,false,true,2011-07-28; 2020-11-03; 2022-04-09; 2026-01-08,"Suppressed to worship-site status July 2011; survives as an open worship site of the merged Philadelphia parish. Survived earlier reviews then was suppressed. Lithuanian-Mass continuity after 2011 is conflicted in the sources."
Šv. Jurgio,Philadelphia,PA,diocese_rc,merged,diocese_closed,,2016,false,true,2019-01-12; 2026-01-08,"Merged into an American parish ~2015-2016, losing its Lithuanian identity. Survived multiple Philadelphia reviews then was merged out. Documented only in the Philadelphia Archdiocese plan table and Key Findings (e); no full case file in the document."
Šv. Petro,Boston,MA,diocese_rc,standing,standing,1896,,false,false,2008-04-22; 2019-01-05; 2022-07-02; 2024-04-04,"Survived inside the diocese; ~20-year campaign; 2021-22 merger deferred. Community ceded the deed to the archdiocese in 1904 in exchange for a priest. The only Lithuanian church in New England. Refused merger consent Feb 2022."
Šv. Kryžiaus,Dayton,OH,diocese_rc,standing,standing,1915,,false,false,2014-07-26; 2022-09-17; 2024-01-13,"Survived inside the diocese; debt-free; on the National Register of Historic Places (the only such Lithuanian church in the corpus). Parish dedicated 1915; survived via demonstrated vitality and congregational diversification."
Šv. Kazimiero,Cleveland,OH,diocese_rc,standing,standing,2009,,false,false,2009-05-19; 2009-10-27; 2014-07-10; 2024-01-18,"Consolidated parish constituted Oct 25 2009 from the merger of Šv. Jurgio Cleveland (1895) and DMNP Cleveland (1929). Survived inside the diocese; a 2014 financial crisis averted via a diocesan-approved school lease."
Švč. Mergelės Marijos Gimimo,Chicago,IL,diocese_rc,standing,standing,1927,,false,false,2008-09-06; 2011-04-23; 2020-11-03; 2024-01-11,"Marquette Park (Nativity BVM). Survived inside the diocese; by 2020 the sole surviving Lithuanian RC parish in Chicago. Chronic deficit covered by the archdiocese as a high-interest loan; building valued ~$20M and not parish-owned."
Švč. M. Marijos Nekalto Prasidėjimo,Chicago,IL,diocese_rc,merged,standing,1914,,false,false,2008-09-06; 2014-04-22; 2019-04-13; 2024-09-19,"Brighton Park (Immaculate Conception). Merged 2019 with Five Holy Martyrs into a multi-ethnic entity; a Lithuanian RC presence and a separate Lithuanian Mass continue; both buildings open. Filed as standing/surviving."
Šv. Antano,Cicero,IL,diocese_rc,standing,standing,1911,,false,false,2009-03-25; 2011-05-10; 2017-12-12; 2019-12-21,"Survived inside the diocese; small but active. Formal Lithuanian-parish status transferred to the Mexican community 2011, but Lithuanian Masses continued through at least Dec 2019."
Dievo Apvaizdos,Southfield,MI,diocese_rc,standing,standing,1908,,false,false,2008-04-09; 2015-09-29; 2025-01-25; 2026-05-16,"RC. Detroit/Southfield. Survived inside the diocese; the sole surviving Lithuanian RC parish in metro Detroit; enrolled in Families of Parishes 2025. Founded 1908 as Šv. Jurgio. Distinct from Scranton LNCC and Chicago 18th-St. Dievo Apvaizdos."
Pal. Jurgio Matulaičio Misija,Lemont,IL,diocese_rc,standing,standing,1990,,false,false,2015-01-13; 2016-08-30; 2020-05-30; 2023-03-30,"RC ethnic mission established 1990; operates inside the community-owned Pasaulio Lietuvių Centras. Survived an RMC grouping. The venue is community-owned but the mission's canonical function remains diocesan."
Švč. M. Marijos Apreiškimo,Brooklyn,NY,diocese_rc,standing,standing,1914,,false,false,2019-03-30; 2021-07-24; 2025-09-27; 2026-05-07,"Williamsburg (Annunciation BVM). Diocese of Brooklyn. Survived inside the diocese; major renovation completed 2019; from Sept 2025 hosts the displaced Maspeth Lithuanian-language Masses."
Kristaus Atsimainymo,Maspeth,NY,diocese_rc,undecided,undecided,1962,,false,true,2025-02-22; 2025-03-29; 2025-09-27; 2026-03-19,"Queens. Diocese of Brooklyn. NOT closed: a closure letter was issued Feb 16 2025 but reversed Sept 12 2025 to limited-basis opening. Survived review then targeted. Status genuinely unresolved as of March 2026; no community buyout."
Šv. Petro ir Povilo,Elizabeth,NJ,diocese_rc,undecided,undecided,1895,,false,false,2018-02-15; 2022-09-22,"Church built 1895. Under financial/maintenance stress by 2022 (rectory sold, electrical fire); status uncertain, unresolved. One of the last Lithuanian churches in New Jersey."
Lietuvių bažnyčia (Kearny),Kearny,NJ,diocese_rc,standing,standing,,,false,false,2022-09-22,"Officially Lithuanian (a Lithuanian Church sign hangs); daily Masses; by 2022 one of the strongest Lithuanian bastions in New Jersey. Survived."
Šv. Jurgio,Bridgeport,CT,diocese_rc,standing,standing,,,false,false,2017-11-30; 2023-12-09; 2024-10-05,"Diocese of Bridgeport. Now majority Spanish-speaking but Lithuanian Masses still held; interior remains very Lithuanian. Survived/transitioned, active 2023-24."
Švč. Trejybės,Hartford,CT,diocese_rc,standing,standing,,,false,false,2017-11-30; 2023-12-09,"Diocese of Hartford. The surrounding Lithuanian neighborhood was demolished by urban renewal, but the church building stands and was active as of late 2023. 2017 hall-only access flagged as transient ambiguity."
Šv. Onos,Luzerne,PA,diocese_rc,standing,standing,,,true,false,2024-01-20,"The one Lithuanian church remaining under Catholic ownership in the entire 10-church northern PA cluster. Survived. Coal region."
Šv. M. Marijos Apsireiškimo,Frackville,PA,diocese_rc,standing,standing,1914,,true,false,2017-09-21,"Annunciation BVM. Lithuanian-community-built 1914; still open; hosted the 103rd Lietuvių Dienos festival 2017; adjacent Lithuanian museum since 1982. Survived. Coal region."
Šv. Kazimiero,Los Angeles,CA,diocese_rc,standing,standing,,,false,false,2017-10-19; 2019-04-13; 2020-01-04; 2020-06-02,"Third building 1951, community-funded but archdiocese-titled. Active cultural center; survived inside the Archdiocese of Los Angeles, confirmed 2020."
Šv. Petro ir Povilo,Grand Rapids,MI,diocese_rc,standing,standing,1904,,false,false,2024-01-13,"Founded ~1904. Survived; by 2024 described as the best-preserved living first-wave Lithuanian neighborhood in America."
Nekaltojo Prasidėjimo,East St. Louis,IL,diocese_rc,standing,standing,1895,,false,false,2017-06-08; 2019-01-26; 2022-01-15,"Founded 1895. Diocese of Belleville. Survived against extreme odds (11 of 13 East St. Louis Catholic churches closed); landmark-designated; still officially Lithuanian after 126+ years."
Šv. Kazimiero,Waterbury,CT,diocese_rc,standing,standing,,,false,false,2022-10-01,"Distinct from the closed Šv. Juozapo Waterbury. Survived; still functioning 2022; temporarily storing the Frackville/Shenandoah-area Lithuanian Museum's artifacts."
Unnamed Lithuanian parish,Baltimore,MD,diocese_rc,closed,diocese_closed,,,false,false,2010-01-02,"Transitioned / de facto closed as a Lithuanian parish; building used by an American parish; one token Sunday Lithuanian Mass with no Lithuanian priest."
Dievo Apvaizdos,Scranton,PA,national_catholic,standing,standing,1913,,true,false,2017-12-28; 2020-06-13; 2022-10-01; 2024-01-20,"Providence of God. LITHUANIAN NATIONAL CATHOLIC, lay-governed, independent of Rome; community-owned. The last surviving officially Lithuanian parish in the entire NE PA coal region; survives precisely because no bishop can close or sell it. Building 1915. Coal region. Distinct from Detroit/Southfield RC and Chicago 18th-St. RC Dievo Apvaizdos."
Saldžiausios Jėzaus Širdies,Lawrence,MA,national_catholic,closed,community_decided,1916,2002,false,false,2015-05-14; 2020-06-13; 2023-12-16,"LITHUANIAN NATIONAL CATHOLIC, community-owned. Also called Šv. Marijos Tautinė Katalikų Parapija. Closed and sold 2002 BY THE COMMUNITY at parishioners' request; proceeds went to the community's own LNCC cemetery fund. Contrast with RC Šv. Pranciškaus Lawrence same year."
Šv. Marijos Tautinė Katalikų Parapija,Philadelphia,PA,national_catholic,demolished,community_decided,,,false,false,2015-05-07,"LITHUANIAN NATIONAL CATHOLIC, community-governed, never diocesan. Broke from RC in the 1916 schism; building sold 1972 and demolished; ~30-40 parishioners at closure. Parish cemetery at Bensalem PA survives."
LNCC congregation,Westville,IL,national_catholic,demolished,community_decided,,1969,false,false,2019-02-02,"LITHUANIAN NATIONAL CATHOLIC, community-governed. Closed ~1969 and demolished; bell and cornerstone made into a 2004 memorial; cemetery maintained. Independence removed diocesan risk but not demographic risk."
Lietuvių Evangelikų Liuteronų Tėviškės Parapija,Darien,IL,other_self_owned,standing,standing,,,false,false,2010-07-23; 2015-10-22; 2019-12-21; 2022-10-20,"Lithuanian Evangelical Lutheran, congregationally governed, community-owned (bought its Marquette Park building in 1957). Voted to sell and relocate twice (Western Springs, then Darien Dec 2019); thriving and growing. Self-owned comparator."
Lithuanian Lutheran Church,Collinsville,IL,other_self_owned,standing,standing,,,false,false,2019-01-26,"Independent self-governing Lithuanian Lutheran congregation, founded by a knygnešys from Tauragė. Survived; small, aging, still active as of 2019. Independent of any diocese."
Šv. Kazimiero,Montreal,QC,diocese_rc,standing,standing,,,false,false,2020-01-18,"CANADA - out-of-scope comparator, NOT counted in the U.S. total of 83. Quebec QC. Under Quebec civil law the parish (not the diocese) is the juridical owner; the diocese cannot act unilaterally. Survived; aging. Natural-experiment comparator."
Aušros Vartų,Montreal,QC,diocese_rc,standing,standing,,,false,false,2020-01-18,"CANADA - out-of-scope comparator, NOT counted in the U.S. total of 83. Quebec QC. Quebec parish-ownership law; diocese cannot act unilaterally. Survived; aging. Natural-experiment comparator."
Šv. Kazimiero,Delhi,ON,diocese_rc,closed,community_decided,,2020,false,false,2020-02-01; 2020-11-07,"CANADA - out-of-scope comparator, NOT counted in the U.S. total of 83. Ontario ON. Closed October 2020 after 61 years; the community explicitly framed the closure as self-determination, contrasting it with forced U.S. diocesan closures."
